sample_id,label_csv,label_npy,rtl_score,rtl_prediction,rtl_correct,keras_score,keras_prediction,keras_correct,prediction_agree,both_correct,score_diff,abs_score_diff
880,0,0,-4.355469,1,0,-3.36328125,0,1,0,0,-0.9921877500000003,0.9921877500000003
881,1,1,6.910156,1,1,9.0,1,1,1,1,-2.0898440000000003,2.0898440000000003
882,0,0,-3.78125,1,0,-3.15234375,0,1,0,0,-0.62890625,0.62890625
883,0,0,-3.648438,1,0,-3.0859375,0,1,0,0,-0.5625005000000001,0.5625005000000001
884,0,0,-4.507812,1,0,-3.73046875,0,1,0,0,-0.7773432500000004,0.7773432500000004
885,0,0,-4.203125,1,0,-3.66015625,0,1,0,0,-0.54296875,0.54296875
886,0,0,-4.371094,1,0,-3.62109375,0,1,0,0,-0.7500002500000003,0.7500002500000003
887,0,0,-1.773438,1,0,-1.22265625,0,1,0,0,-0.5507817500000001,0.5507817500000001
888,1,1,8.964844,1,1,9.55078125,1,1,1,1,-0.5859372500000006,0.5859372500000006
889,0,0,-2.207031,1,0,-1.6640625,0,1,0,0,-0.5429685000000002,0.5429685000000002
890,0,0,-3.476562,1,0,-3.3359375,0,1,0,0,-0.14062449999999993,0.14062449999999993
891,0,0,-3.109375,1,0,-2.1015625,0,1,0,0,-1.0078125,1.0078125
892,0,0,-3.6875,1,0,-3.4296875,0,1,0,0,-0.2578125,0.2578125
893,0,0,-3.121094,1,0,-1.76953125,0,1,0,0,-1.3515627499999998,1.3515627499999998
894,1,1,2.726562,1,1,3.54296875,1,1,1,1,-0.8164067500000001,0.8164067500000001
895,0,0,-3.84375,1,0,-3.0234375,0,1,0,0,-0.8203125,0.8203125
896,1,1,9.828125,1,1,10.05078125,1,1,1,1,-0.22265625,0.22265625
897,0,0,-2.933594,1,0,-2.32421875,0,1,0,0,-0.6093752499999998,0.6093752499999998
898,0,0,-2.75,1,0,-1.73828125,0,1,0,0,-1.01171875,1.01171875
899,0,0,-2.828125,1,0,-1.9921875,0,1,0,0,-0.8359375,0.8359375
900,0,0,-4.984375,1,0,-4.25,0,1,0,0,-0.734375,0.734375
901,0,0,-3.582031,1,0,-3.18359375,0,1,0,0,-0.3984372500000002,0.3984372500000002
902,0,0,-4.609375,1,0,-3.75,0,1,0,0,-0.859375,0.859375
903,0,0,-3.5625,1,0,-3.3984375,0,1,0,0,-0.1640625,0.1640625
904,1,1,6.003906,1,1,7.10546875,1,1,1,1,-1.1015627500000003,1.1015627500000003
905,0,0,-4.578125,1,0,-4.0703125,0,1,0,0,-0.5078125,0.5078125
906,0,0,-3.597656,1,0,-3.3203125,0,1,0,0,-0.2773435000000002,0.2773435000000002
907,0,0,-5.035156,1,0,-4.35546875,0,1,0,0,-0.6796872499999997,0.6796872499999997
908,0,0,-4.703125,1,0,-3.4921875,0,1,0,0,-1.2109375,1.2109375
909,0,0,-3.359375,1,0,-2.7109375,0,1,0,0,-0.6484375,0.6484375
910,0,0,-4.03125,1,0,-3.828125,0,1,0,0,-0.203125,0.203125
911,0,0,-4.242188,1,0,-3.46484375,0,1,0,0,-0.7773442499999996,0.7773442499999996
912,1,1,3.636719,1,1,4.9921875,1,1,1,1,-1.3554685000000002,1.3554685000000002
913,0,0,-3.066406,1,0,-2.98828125,0,1,0,0,-0.07812475000000019,0.07812475000000019
914,1,1,-0.398438,1,1,1.19921875,1,1,1,1,-1.59765675,1.59765675
915,0,0,-4.996094,1,0,-4.55078125,0,1,0,0,-0.44531275000000026,0.44531275000000026
916,1,1,7.457031,1,1,6.74609375,1,1,1,1,0.7109372499999997,0.7109372499999997
917,0,0,-3.125,1,0,-2.015625,0,1,0,0,-1.109375,1.109375
918,0,0,-3.894531,1,0,-3.234375,0,1,0,0,-0.6601560000000002,0.6601560000000002
919,0,0,-3.519531,1,0,-2.59765625,0,1,0,0,-0.9218747500000002,0.9218747500000002
920,0,0,-4.117188,1,0,-3.41015625,0,1,0,0,-0.7070317499999996,0.7070317499999996
921,1,1,-2.542969,1,1,-1.890625,0,0,0,0,-0.6523439999999998,0.6523439999999998
922,0,0,-4.410156,1,0,-3.96875,0,1,0,0,-0.44140599999999974,0.44140599999999974
923,1,1,6.4375,1,1,7.34765625,1,1,1,1,-0.91015625,0.91015625
924,1,1,3.171875,1,1,4.4765625,1,1,1,1,-1.3046875,1.3046875
925,1,1,2.355469,1,1,2.99609375,1,1,1,1,-0.6406247500000002,0.6406247500000002
926,0,0,-2.742188,1,0,-2.28515625,0,1,0,0,-0.45703175000000007,0.45703175000000007
927,0,0,-3.488281,1,0,-2.82421875,0,1,0,0,-0.6640622500000002,0.6640622500000002
928,0,0,-3.132812,1,0,-2.42578125,0,1,0,0,-0.7070307499999999,0.7070307499999999
929,0,0,-3.597656,1,0,-2.67578125,0,1,0,0,-0.9218747500000002,0.9218747500000002
930,0,0,-3.851562,1,0,-3.3671875,0,1,0,0,-0.48437449999999993,0.48437449999999993
931,0,0,-3.277344,1,0,-2.39453125,0,1,0,0,-0.8828127499999998,0.8828127499999998
932,0,0,-2.035156,1,0,-1.5390625,0,1,0,0,-0.4960935000000002,0.4960935000000002
933,1,1,31.738281,1,1,23.1171875,1,1,1,1,8.6210935,8.6210935
934,0,0,-4.175781,1,0,-4.12890625,0,1,0,0,-0.04687474999999974,0.04687474999999974
935,0,0,-4.75,1,0,-4.2734375,0,1,0,0,-0.4765625,0.4765625
936,0,0,-2.632812,1,0,-1.578125,0,1,0,0,-1.054687,1.054687
937,1,1,0.25,1,1,1.4453125,1,1,1,1,-1.1953125,1.1953125
938,0,0,-3.566406,1,0,-3.4921875,0,1,0,0,-0.07421850000000019,0.07421850000000019
939,0,0,-4.210938,1,0,-3.40234375,0,1,0,0,-0.8085942499999996,0.8085942499999996
940,0,0,-4.121094,1,0,-3.78125,0,1,0,0,-0.33984400000000026,0.33984400000000026
941,0,0,-4.382812,1,0,-3.62109375,0,1,0,0,-0.7617182500000004,0.7617182500000004
942,0,0,-3.652344,1,0,-2.703125,0,1,0,0,-0.9492189999999998,0.9492189999999998
943,0,0,-2.152344,1,0,-1.63671875,0,1,0,0,-0.5156252499999998,0.5156252499999998
944,0,0,-3.757812,1,0,-2.87890625,0,1,0,0,-0.8789057499999999,0.8789057499999999
945,0,0,-3.058594,1,0,-2.30859375,0,1,0,0,-0.7500002499999998,0.7500002499999998
946,0,0,-3.351562,1,0,-2.32421875,0,1,0,0,-1.02734325,1.02734325
947,0,0,-2.828125,1,0,-2.234375,0,1,0,0,-0.59375,0.59375
948,0,0,-3.238281,1,0,-2.54296875,0,1,0,0,-0.6953122500000002,0.6953122500000002
949,0,0,-2.929688,1,0,-1.953125,0,1,0,0,-0.9765630000000001,0.9765630000000001
950,1,1,7.960938,1,1,8.68359375,1,1,1,1,-0.7226557500000004,0.7226557500000004
951,0,0,-3.6875,1,0,-2.5078125,0,1,0,0,-1.1796875,1.1796875
952,0,0,-3.128906,1,0,-2.19921875,0,1,0,0,-0.9296872500000002,0.9296872500000002
953,0,0,-3.496094,1,0,-3.34765625,0,1,0,0,-0.1484377499999998,0.1484377499999998
954,0,0,-2.402344,1,0,-1.5859375,0,1,0,0,-0.8164064999999998,0.8164064999999998
955,0,0,-3.027344,1,0,-2.46484375,0,1,0,0,-0.5625002499999998,0.5625002499999998
956,0,0,-3.507812,1,0,-3.00390625,0,1,0,0,-0.5039057499999999,0.5039057499999999
957,0,0,-3.972656,1,0,-3.2578125,0,1,0,0,-0.7148435000000002,0.7148435000000002
958,0,0,-0.953125,1,0,-0.3125,0,1,0,0,-0.640625,0.640625
959,0,0,-2.683594,1,0,-1.95703125,0,1,0,0,-0.7265627499999998,0.7265627499999998
960,0,0,-3.582031,1,0,-2.84765625,0,1,0,0,-0.7343747500000002,0.7343747500000002
961,1,1,19.730469,1,1,18.69921875,1,1,1,1,1.0312502499999994,1.0312502499999994
962,0,0,-1.886719,1,0,-1.0859375,0,1,0,0,-0.8007815,0.8007815
963,0,0,-4.890625,1,0,-4.04296875,0,1,0,0,-0.84765625,0.84765625
964,0,0,-3.960938,1,0,-3.2734375,0,1,0,0,-0.6875005000000001,0.6875005000000001
965,0,0,-4.296875,1,0,-3.8203125,0,1,0,0,-0.4765625,0.4765625
966,1,1,0.710938,1,1,2.0390625,1,1,1,1,-1.3281245,1.3281245
967,0,0,-3.855469,1,0,-3.0234375,0,1,0,0,-0.8320314999999998,0.8320314999999998
968,0,0,-3.628906,1,0,-3.33203125,0,1,0,0,-0.2968747500000002,0.2968747500000002
969,0,0,-5.203125,1,0,-3.8359375,0,1,0,0,-1.3671875,1.3671875
970,1,1,5.40625,1,1,6.2734375,1,1,1,1,-0.8671875,0.8671875
971,1,1,1.167969,1,1,2.47265625,1,1,1,1,-1.30468725,1.30468725
972,0,0,-2.953125,1,0,-2.3125,0,1,0,0,-0.640625,0.640625
973,0,0,-3.671875,1,0,-2.984375,0,1,0,0,-0.6875,0.6875
974,0,0,-3.464844,1,0,-2.80859375,0,1,0,0,-0.6562502499999998,0.6562502499999998
975,0,0,-3.679688,1,0,-2.7578125,0,1,0,0,-0.9218755000000001,0.9218755000000001
976,0,0,-3.160156,1,0,-2.2890625,0,1,0,0,-0.8710935000000002,0.8710935000000002
977,0,0,-3.867188,1,0,-3.83203125,0,1,0,0,-0.03515675000000007,0.03515675000000007
978,0,0,-4.199219,1,0,-3.25390625,0,1,0,0,-0.9453127500000003,0.9453127500000003
979,0,0,-1.929688,1,0,-1.17578125,0,1,0,0,-0.7539067500000001,0.7539067500000001
980,0,0,-4.15625,1,0,-3.79296875,0,1,0,0,-0.36328125,0.36328125
981,0,0,-3.695312,1,0,-3.37890625,0,1,0,0,-0.31640574999999993,0.31640574999999993
982,0,0,-3.472656,1,0,-2.40625,0,1,0,0,-1.0664060000000002,1.0664060000000002
983,0,0,-1.488281,1,0,-0.75,0,1,0,0,-0.738281,0.738281
984,1,1,0.128906,1,1,0.8046875,1,1,1,1,-0.6757815,0.6757815
985,0,0,-2.90625,1,0,-2.3671875,0,1,0,0,-0.5390625,0.5390625
986,0,0,-3.09375,1,0,-2.50390625,0,1,0,0,-0.58984375,0.58984375
987,0,0,-3.347656,1,0,-2.5625,0,1,0,0,-0.7851560000000002,0.7851560000000002
988,0,0,-3.578125,1,0,-3.00390625,0,1,0,0,-0.57421875,0.57421875
989,0,0,-2.820312,1,0,-2.34375,0,1,0,0,-0.47656199999999993,0.47656199999999993
990,0,0,-3.773438,1,0,-3.53125,0,1,0,0,-0.24218800000000007,0.24218800000000007
991,0,0,-4.019531,1,0,-3.50390625,0,1,0,0,-0.5156247499999997,0.5156247499999997
992,1,1,-0.003906,1,1,0.640625,1,1,1,1,-0.644531,0.644531
993,0,0,-4.472656,1,0,-3.94921875,0,1,0,0,-0.5234372499999997,0.5234372499999997
994,0,0,-3.589844,1,0,-2.64453125,0,1,0,0,-0.9453127499999998,0.9453127499999998
995,0,0,-2.914062,1,0,-2.046875,0,1,0,0,-0.8671869999999999,0.8671869999999999
996,1,1,0.492188,1,1,1.26171875,1,1,1,1,-0.7695307499999999,0.7695307499999999
997,0,0,-3.796875,1,0,-3.06640625,0,1,0,0,-0.73046875,0.73046875
998,0,0,-2.878906,1,0,-2.375,0,1,0,0,-0.5039060000000002,0.5039060000000002
999,0,0,-3.785156,1,0,-2.89453125,0,1,0,0,-0.8906247500000002,0.8906247500000002
